id,relevance,label
1,1,Adaptation
2,0,None
3,0,None
4,1,Solar-energy
5,0,None
6,0,None
7,1,Biofuel-energy
8,0,None
9,1,Biofuel-energy
10,1,Other-mitigation-projects
11,0,None
12,0,None
13,1,Biodiversity
14,0,None
15,1,Geothermal-energy
16,0,None
17,0,None
18,0,None
19,1,Nature_conservation
20,0,None
21,1,Other-environment-protection-projects
22,0,None
23,0,None
24,1,Adaptation
25,1,Solar-energy
26,1,Biodiversity
27,0,None
28,0,None
29,0,None
30,0,None
31,0,None
32,0,None
33,0,None
34,0,None
35,1,Adaptation
36,0,None
37,1,Other-mitigation-projects
38,1,Adaptation
39,1,Geothermal-energy
40,1,Biodiversity
41,1,Geothermal-energy
42,1,Nature_conservation
43,1,Biodiversity
44,0,None
45,1,Biodiversity
46,1,Biodiversity
47,1,Other-environment-protection-projects
48,1,Sustainable-land-use
49,0,None
50,0,None
51,0,None
52,0,None
53,0,None
54,1,Biodiversity
55,0,None
56,1,Marine-energy
57,1,Other-environment-protection-projects
58,0,None
59,1,Other-mitigation-projects
60,1,Other-environment-protection-projects
61,1,Other-mitigation-projects
62,1,Renewables-multiple
63,0,None
64,0,None
65,0,None
66,0,None
67,1,Other-environment-protection-projects
68,0,None
69,1,Other-mitigation-projects
70,0,None
71,1,Adaptation
72,0,None
73,1,Sustainable-land-use
74,1,Nature_conservation
75,1,Renewables-multiple
76,0,None
77,1,Nature_conservation
78,0,None
79,1,Other-mitigation-projects
80,0,None
81,0,None
82,1,Geothermal-energy
83,0,None
84,0,None
85,0,None
86,0,None
87,1,Geothermal-energy
88,0,None
89,1,Biofuel-energy
90,1,Hydro-energy
91,1,Geothermal-energy
92,0,None
93,1,Nature_conservation
94,1,Geothermal-energy
95,0,None
96,0,None
97,1,Other-environment-protection-projects
98,0,None
99,0,None
100,0,None
101,0,None
102,0,None
103,0,None
104,1,Other-mitigation-projects
105,1,Other-environment-protection-projects
106,0,None
107,0,None
108,0,None
109,0,None
110,0,None
111,1,Adaptation
112,1,Biodiversity
113,0,None
114,1,Adaptation
115,0,None
116,1,Energy-efficiency
117,1,Sustainable-land-use
118,0,None
119,1,Biodiversity
120,1,Biodiversity
121,1,Nature_conservation
122,1,Biodiversity
123,0,None
124,1,Solar-energy
125,0,None
126,0,None
127,1,Adaptation
128,0,None
129,1,Geothermal-energy
130,1,Wind-energy
131,1,Hydro-energy
132,0,None
133,1,Biodiversity
134,0,None
135,0,None
136,1,Wind-energy
137,0,None
138,1,Biodiversity
139,1,Nature_conservation
140,1,Geothermal-energy
141,1,Biodiversity
142,0,None
143,1,Hydro-energy
144,0,None
145,1,Energy-efficiency
146,1,Other-environment-protection-projects
147,1,Sustainable-land-use
148,1,Biodiversity
149,1,Nature_conservation
150,1,Biodiversity
151,0,None
152,0,None
153,0,None
154,1,Solar-energy
155,1,Wind-energy
156,1,Adaptation
157,0,None
158,1,Biodiversity
159,0,None
160,0,None
161,1,Renewables-multiple
162,1,Geothermal-energy
163,0,None
164,1,Nature_conservation
165,1,Renewables-multiple
166,1,Other-environment-protection-projects
167,1,Nature_conservation
168,1,Biofuel-energy
169,0,None
170,0,None
171,0,None
172,0,None
173,0,None
174,1,Other-environment-protection-projects
175,1,Biodiversity
176,1,Adaptation
177,0,None
178,0,None
179,0,None
180,1,Biofuel-energy
181,0,None
182,1,Other-environment-protection-projects
183,1,Solar-energy
184,0,None
185,1,Solar-energy
186,0,None
187,1,Geothermal-energy
188,1,Biodiversity
189,1,Biodiversity
190,0,None
191,0,None
192,0,None
193,0,None
194,1,Biodiversity
195,1,Renewables-multiple
196,0,None
197,0,None
198,0,None
199,0,None
200,1,Biofuel-energy
201,1,Geothermal-energy
202,0,None
203,0,None
204,0,None
205,0,None
206,0,None
207,0,None
208,1,Biofuel-energy
209,1,Biodiversity
210,0,None
211,0,None
212,1,Biofuel-energy
213,0,None
214,0,None
215,0,None
216,1,Geothermal-energy
217,1,Other-mitigation-projects
218,0,None
219,0,None
220,1,Hydro-energy
221,0,None
222,0,None
223,0,None
224,0,None
225,1,Renewables-multiple
226,1,Hydro-energy
227,0,None
228,0,None
229,0,None
230,0,None
231,0,None
232,0,None
233,0,None
234,0,None
235,0,None
236,0,None
237,0,None
238,1,Sustainable-land-use
239,0,None
240,0,None
241,1,Adaptation
242,0,None
243,1,Geothermal-energy
244,0,None
245,1,Energy-efficiency
246,0,None
247,0,None
248,1,Wind-energy
